City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
345,Nantucket,US,53.71,broken clouds,41.2835,-70.0995,Jared Coffin House
347,Pinotepa Nacional,MX,85.06,scattered clouds,16.3167,-98.0167,Hotel Maria Del Carmen
348,Wasilla,US,38.73,clear sky,61.5814,-149.4394,Alaska's Select Inn Wasilla
349,Kostinbrod,BG,50.99,overcast clouds,42.8167,23.2167,ЦСРИ Костинброд
351,Bishop Auckland,GB,45.32,overcast clouds,54.6555,-1.6771,Premier Inn Bishop Auckland hotel
352,Muroto,JP,59.77,overcast clouds,33.2833,134.15,Oota Ryokan
354,Vilhena,BR,82.11,overcast clouds,-12.7406,-60.1458,Hotel Mirage
355,Magistralnyy,RU,29.3,overcast clouds,56.1725,107.4458,Магистраль
357,Sirnak,TR,42.87,overcast clouds,37.5228,42.4594,Şehr-i Nuh Otel
359,Sladkovo,RU,7.11,overcast clouds,55.5284,70.3385,Gostinitsa
360,Dubbo,AU,51.93,clear sky,-32.25,148.6167,Quality Inn Dubbo International
361,Eureka,US,65.19,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
362,Haimen,CN,67.89,overcast clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
363,Canora,CA,23.02,overcast clouds,51.6333,-102.4343,Canora Hotel
364,Trofors,NO,22.87,few clouds,65.5333,13.4063,Utpå Neset AS
365,Tsabong,BW,78.46,clear sky,-26.0217,22.401,Springbok Motel
366,Denham Springs,US,50.92,scattered clouds,30.4869,-90.9562,"Candlewood Suites Denham Springs, an IHG Hotel"
367,Beyneu,KZ,33.6,overcast clouds,45.3167,55.2,NUR
368,Riyadh,SA,73.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
371,Nkhata Bay,MW,76.69,clear sky,-11.6066,34.2907,Mayoka Village
372,Prince Rupert,CA,46.09,broken clouds,54.3161,-130.3201,Crest Hotel
373,Ballina,AU,63.01,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
374,Sagarejo,GE,41.43,overcast clouds,41.734,45.3315,ლოზა
375,Maple Creek,CA,26.65,overcast clouds,49.9168,-109.4848,Willowbend Campground & Cabins
376,Asosa,ET,63.01,clear sky,10.0667,34.5333,Blendana Hotel Assosa
378,Kaeo,NZ,67.32,broken clouds,-35.1,173.7833,Bushido Lodge
379,Krasnoborsk,RU,21.81,overcast clouds,61.5598,45.934,"Baza Otdykha ""Medvezhiy Ugol"""
380,Inhambane,MZ,73.47,clear sky,-23.865,35.3833,Oceano
381,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
382,Saint-Augustin,CA,21.29,broken clouds,51.226,-58.6502,Riverview Inn
383,Grabovo,RU,30.52,overcast clouds,53.3875,45.064,Александровский N 14 Спиртзавод
384,Meulaboh,ID,74.89,light rain,4.1363,96.1285,Kost Pria
385,Jumla,NP,37.47,clear sky,29.2747,82.1838,Royal Garden Hotel
386,Rio Verde De Mato Grosso,BR,77.74,clear sky,-18.9181,-54.8442,Quedas Palace Hotel
389,Mount Isa,AU,73.17,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
390,Hobyo,SO,80.19,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
392,Guantanamo,CU,87.37,broken clouds,20.1444,-75.2092,Hotel Guantánamo
393,Clyde River,CA,5.23,light snow,70.4692,-68.5914,Qamaq Hotel
394,Pamantingan,PH,71.4,moderate rain,6.7044,124.4589,Ga-as Hot and Cold Resort
395,Sandwick,GB,51.62,light rain,60.0,-1.25,Beach House Self-Catering Accomodation
396,Sao Luis De Montes Belos,BR,82.2,clear sky,-16.525,-50.3722,Hotel Farol
397,Sondrio,IT,51.94,broken clouds,46.169,9.8692,Grand Hotel della Posta
398,Adelaide,AU,58.15,clear sky,-34.9333,138.6,The Chancellor on Currie
399,Kenai,US,34.14,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
400,Erode,IN,70.39,overcast clouds,11.35,77.7333,Hotel Aishwaryaa - the business way
401,Wukari,NG,76.59,overcast clouds,7.85,9.7833,Elimtop
402,Myitkyina,MM,56.46,clear sky,25.3833,97.4,Shwe Phyu Hotel
403,Nikolayevka,RU,26.4,overcast clouds,53.1257,47.2041,"Hotel ""Prestige"""
404,Salmon Arm,CA,35.44,overcast clouds,50.6998,-119.3024,Podollan Inn Salmon Arm
405,Sisimiut,GL,20.41,light snow,66.9395,-53.6735,Hotel Sisimiut
406,Bardiyah,LY,65.8,clear sky,31.7561,25.0865,بورتو بردية
407,Ipixuna,BR,77.9,overcast clouds,-1.7625,-48.8043,Chalé do Mato
408,Plettenberg Bay,ZA,61.16,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
409,Tucumcari,US,45.95,overcast clouds,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
410,Erenhot,CN,29.37,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
411,Berlevag,NO,39.15,clear sky,70.8578,29.0864,Kvitbrakka
412,El Alto,PE,71.26,broken clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
413,Laylay,PH,80.01,broken clouds,13.4391,121.8202,Chateau Du Mer
414,Celestun,MX,81.77,light rain,20.8667,-90.4,Posada Lilia
415,Morant Bay,JM,83.82,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
417,Afsin,TR,44.17,overcast clouds,38.2477,36.914,Altunelma Erkek Ogrenci Yurdu
418,Bilma,NE,67.84,clear sky,18.6853,12.9164,Expeditions Ténére voyages
419,Hermosillo,MX,81.25,clear sky,29.0667,-110.9667,ibis Hermosillo
420,Pala,TD,75.29,broken clouds,9.3642,14.9046,Hotel Pala Palace
421,Alugan,PH,80.31,broken clouds,12.2188,125.4808,JM Lodge
422,Akyab,MM,72.28,broken clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
423,Sorland,NO,44.46,scattered clouds,67.667,12.6934,Sjybrygga fiskecamp
424,Lerwick,GB,51.8,light rain,60.1545,-1.1494,The Lerwick Hotel
425,Pasco,US,74.12,overcast clouds,28.292,-82.4165,Connection Community/Park
426,Paragominas,BR,79.84,broken clouds,-2.9667,-47.4833,INOVA
427,Moron,AR,94.01,clear sky,-34.6534,-58.6198,Hotel Morón
428,Laguna,US,67.28,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
429,Mahon,ES,64.96,few clouds,39.8885,4.2658,ARTIEM Capri
430,Palauig,PH,79.93,broken clouds,15.435,119.9045,Villa Raphael Resort
431,Rolleston,NZ,69.89,few clouds,-43.5833,172.3833,Colcannon House
432,Nouadhibou,MR,75.18,clear sky,20.931,-17.0347,El Medina
433,Bankfoot,GB,44.51,moderate rain,56.5,-3.5,Bankfoot Inn
434,Makasar,ID,73.45,few clouds,-5.14,119.4221,Aryaduta Makassar
435,Lancaster,US,44.1,overcast clouds,40.2504,-76.2499,Refreshing Mountain Retreat and Adventure Center
436,Otane,NZ,68.22,moderate rain,-39.8833,176.6333,Ludlow Farmstay
437,Vestmanna,FO,47.32,light rain,62.1564,-7.1664,Budget Guesthouse Borgustova
438,Kalmunai,LK,74.28,overcast clouds,7.4167,81.8167,VS Villa
439,Banfora,BF,75.74,overcast clouds,10.6333,-4.7667,Residences David Hebié
440,Sinnamary,GF,79.41,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
442,Am Timan,TD,76.71,few clouds,11.0297,20.2827,Palais du chef Canton Salamt
443,Nautla,MX,65.93,light rain,20.2167,-96.7833,Casa Blanca
445,Malishka,AM,43.7,broken clouds,39.7376,45.39,Грав Родник Гозировоной Воды
448,Nemuro,JP,41.07,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
449,Svetlyy,RU,33.85,few clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
450,Ngunguru,NZ,65.79,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
451,Itoman,JP,74.17,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
452,Roebourne,AU,70.14,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
453,Issia,CI,72.63,few clouds,6.4922,-6.5856,Hôtel Ange Anaé
454,Vila,PT,53.71,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
456,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
457,Buraydah,SA,72.05,overcast clouds,26.326,43.975,Mövenpick Qassim
458,Samarai,PG,84.09,overcast clouds,-10.6167,150.6667,Nuli Sapi
459,Veinticinco De Mayo,AR,89.98,few clouds,-35.4323,-60.1727,Estancia La Rosada
460,Shimoda,JP,49.1,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
462,Kralendijk,BQ,84.18,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
463,Sambava,MG,71.67,light rain,-14.2667,50.1667,Melrose
464,Kailua,US,84.18,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
465,Goderich,CA,34.12,broken clouds,43.7501,-81.7165,Harmony Inn
466,Kutum,SD,63.82,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
467,Mayumba,GA,76.39,light rain,-3.432,10.6554,LIKWALE LODGE
468,Timizart,DZ,61.74,light rain,36.8,4.2667,TOUATI LOTFI
469,Muborak,UZ,41.81,clear sky,39.2553,65.1528,Muborak temiryoʻl vakzali
470,Caravelas,BR,74.62,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
471,Eirunepe,BR,78.39,overcast clouds,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
473,Roswell,US,48.07,clear sky,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
474,Huarmey,PE,67.26,overcast clouds,-10.0681,-78.1522,Hotel Miramar
475,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
476,Santo Antonio Do Ica,BR,77.5,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
477,Punto Fijo,VE,82.2,overcast clouds,11.6956,-70.1996,Santa Fe Inn Hotel
478,Labuhan,ID,79.05,overcast clouds,-6.8844,112.2051,DoubleFAG
479,Mareeba,AU,74.12,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
481,Aljezur,PT,65.28,overcast clouds,37.3191,-8.8033,Amazigh Hostel
482,Muros,ES,62.1,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
484,Trairi,BR,79.47,few clouds,-3.2778,-39.2689,janelas do mar
488,Baihar,IN,57.76,clear sky,22.1,80.55,T3 RESORT & RESEARCH CENTRE
489,Mindelo,CV,76.55,few clouds,16.8901,-24.9804,Hotel Gaudi
491,Koutiala,ML,76.69,overcast clouds,12.3917,-5.4642,Hotel La Chaumiere
492,Gimli,CA,17.62,light snow,50.6336,-96.9907,Lakeview Gimli Resort
494,Mali,GN,64.87,overcast clouds,12.079,-12.2982,Hotel La Dame de Mali
496,Goianesia,BR,77.02,scattered clouds,-15.3175,-49.1175,Kamur Plaza Hotel - Goianésia
497,Lethem,GY,84.54,overcast clouds,3.3803,-59.7968,Savannah Inn
498,Mitchell,US,24.12,overcast clouds,43.7094,-98.0298,Kelly Inn & Suites
499,Kamaishi,JP,42.26,scattered clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
500,Sochi,RU,53.69,overcast clouds,43.6,39.7303,Sochi Briz
501,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
502,Point Pleasant,US,49.96,clear sky,40.0832,-74.0682,Point Pleasant Manor
503,Plainview,US,47.88,clear sky,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
504,Chengde,CN,34.72,clear sky,40.9725,117.9361,Super 8 Hotel
505,Ko Samui,TH,81.07,overcast clouds,9.5357,99.9357,The Passage
506,Bayburt,TR,38.3,overcast clouds,40.2589,40.2278,Bayburt Otel Konaklama
507,West Wendover,US,34.81,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
508,Atar,MR,79.05,clear sky,20.5169,-13.0499,Oumou Elghoura
509,Nanakuli,US,84.15,scattered clouds,21.3906,-158.1547,Camp Pālehua
510,Waw,SS,77.22,scattered clouds,7.7029,27.9953,Universal Gab Hotel
511,Havoysund,NO,37.63,broken clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
512,Ternate,ID,80.64,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
513,Itarema,BR,79.21,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
514,Dezhou,CN,45.18,clear sky,37.4486,116.2925,Zhongtai International Hotel
515,Aasiaat,GL,11.7,overcast clouds,68.7098,-52.8699,Hotel Aasiaat Sømandshjem
516,Windsor,CA,40.03,overcast clouds,42.3001,-83.0165,Detroit Marriott at the Renaissance Center
518,Srivardhan,IN,72.72,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
520,Geraldton,AU,64.81,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
521,High Level,CA,15.91,clear sky,58.5169,-117.136,Days Inn by Wyndham High Level
522,Kristiansund,NO,48.85,clear sky,63.1115,7.732,Thon Hotels Storgata
523,Mao,ES,64.96,few clouds,39.8885,4.2658,ARTIEM Capri
524,Margate,GB,56.89,moderate rain,51.3813,1.3862,Premier Inn Margate hotel
526,Hamada,JP,52.41,overcast clouds,34.8833,132.0833,Shimane Hamada Washington Hotel Plaza
527,Comodoro Rivadavia,AR,60.66,clear sky,-45.8667,-67.5,Austral Hotel
528,Nampula,MZ,75.15,clear sky,-15.1165,39.2666,Ruby Backpackers
529,Omboue,GA,75.45,light rain,-1.5746,9.2618,Hotel Olako
530,Bela,IN,66.9,clear sky,25.9333,81.9833,Raj Bhawan
531,Alice Springs,AU,60.35,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
533,Basoko,CD,69.71,moderate rain,1.2391,23.616,Jackyna Hotel
534,Jiuquan,CN,31.59,clear sky,39.7432,98.5174,Jiuquan Hotel
535,Kangavar,IR,47.8,overcast clouds,34.5043,47.9653,خانه معلم کنگاور
536,Aklavik,CA,10.4,broken clouds,68.2191,-135.0107,Aklavik Inn
537,Maracacume,BR,78.69,scattered clouds,-2.0428,-45.9592,Hotel Ramos
538,Puerto Lempira,HN,82.54,broken clouds,15.2667,-83.7667,Polloki
539,Bumba,CD,70.56,moderate rain,2.1833,22.4667,Père Carlos
540,Palomares,MX,75.38,light rain,17.15,-95.0667,Hotel Monarca
541,Beni,CD,62.06,light rain,0.5,29.4667,Albertine hotel
542,Hofn,IS,44.76,overcast clouds,64.2539,-15.2082,Hótel Höfn
543,Huanren,CN,33.17,clear sky,41.2647,125.3667,Dynasty Wunvshan Ice Chateau
544,Esperance,AU,60.33,overcast clouds,-33.8667,121.9,Hospitality Esperance
545,Jibuti,DJ,70.93,clear sky,11.5,42.5,Orchid Main Camp Goubet
546,Olinda,BR,80.33,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
547,Siderno,IT,63.34,overcast clouds,38.2779,16.302,Grand Hotel President
548,Waynesville,US,43.88,scattered clouds,35.4887,-82.9887,Best Western Smoky Mountain Inn
549,Santarem,BR,87.93,clear sky,-2.4431,-54.7083,Hotel Imperador
550,Ambulu,ID,76.28,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
551,Kitimat,CA,38.91,light rain,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
552,Anadyr,RU,34.3,clear sky,64.75,177.4833,Отке17.ру — жильё для командированных
553,Maragogi,BR,77.09,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
554,Stade,DE,42.8,light rain,53.6,9.4833,H+ Hotel Stade
555,La Macarena,CO,75.34,overcast clouds,2.1837,-73.7849,Casa Hotel Real
556,Myingyan,MM,66.74,clear sky,21.4667,95.3833,Yamethin
558,San Carlos De Bariloche,AR,67.75,few clouds,-41.1456,-71.3082,Hotel Patagonia
559,Aswan,EG,63.7,clear sky,24.0934,32.907,Nuba Nile
560,Makakilo City,US,82.72,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
561,Abai,PY,71.46,clear sky,-26.0333,-55.9333,Bar Y Hospedaje Lucas Amín
562,Gaziantep,TR,49.93,mist,37.0594,37.3825,Novotel Gaziantep
563,Ust-Uda,RU,22.42,broken clouds,54.1742,103.0304,Gostinitsa Ust'-Uda Shans
564,Kloulklubed,PW,75.7,light rain,7.0419,134.2556,Storyboard Beach Resort
565,Pasighat,IN,59.76,clear sky,28.0667,95.3333,Siang Guest House
566,Praia Da Vitoria,PT,64.76,broken clouds,38.7333,-27.0667,Hotel Branco I
567,Tottori,JP,44.67,broken clouds,35.5,134.2333,Hotel Monarque Tottori
568,Gat,IL,63.39,scattered clouds,31.61,34.7642,OlusHome
569,Namatanai,PG,82.27,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
570,Cabra,ES,58.66,overcast clouds,37.4725,-4.4421,MS Fuente Las Piedras
571,General Roca,AR,87.62,broken clouds,-39.0333,-67.5833,Hotel El Recreo
573,Zhongshu,CN,49.57,clear sky,24.5167,103.7667,Xintianlong Hotel
574,Kenora,CA,23.97,broken clouds,49.8167,-94.4337,Maynard Lake Lodge
576,Aborlan,PH,78.87,heavy intensity rain,9.4352,118.5492,Kevina Transient House
577,Safranbolu,TR,44.85,scattered clouds,41.2508,32.6942,GuleviSafranbolu Hotel
578,Victor Harbor,AU,54.0,clear sky,-35.5667,138.6167,McCracken Country Club
579,Wanlaweyn,SO,76.91,clear sky,2.6185,44.8938,GAASHAAN HOME
580,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
581,Sao Miguel Do Araguaia,BR,82.6,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
582,Wielun,PL,37.38,overcast clouds,51.221,18.5696,Zajazd Boryna
583,Khandbari,NP,56.97,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
584,Oktyabrskiy,RU,14.47,broken clouds,54.4815,53.471,Гостиница Октябрьская
585,Umm Lajj,SA,74.75,scattered clouds,25.0213,37.2685,Moon light Furnished Units
586,Staraya Russa,RU,29.17,overcast clouds,57.9944,31.3608,Hotel Polist
587,Itiuba,BR,78.73,broken clouds,-10.6917,-39.8536,PRÉDIO SOUSA MOTOS
588,Astaneh-Ye Ashrafiyeh,IR,53.53,broken clouds,37.2596,49.9444,Hotel Farrokhi هتل فرخی
589,Ledyard,US,49.1,scattered clouds,41.4398,-72.0142,Stonecroft Country Inn
590,Cuxhaven,DE,43.0,overcast clouds,53.8718,8.6909,Best Western Hotel Das Donners
592,Malartic,CA,23.11,snow,48.1335,-78.1328,Camping Regional De Malartic
594,Baruun-Urt,MN,25.21,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
595,Flinders,AU,58.17,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
596,Abnub,EG,62.82,overcast clouds,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
597,Sarangani,PH,79.11,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
598,Camana,PE,66.67,broken clouds,-16.6228,-72.7111,Hostal Morales
599,Tweed,CA,33.06,overcast clouds,44.4751,-77.3162,Stoco Lake Lodge
600,Half Moon Bay,US,69.91,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
601,Kattivakkam,IN,75.29,scattered clouds,13.2167,80.3167,Euronova Freezer
603,Saint-Pierre,RE,68.92,clear sky,-21.3393,55.4781,Alize Plage
604,Lavumisa,SZ,71.94,overcast clouds,-27.31,31.892,ROADSIDE B&B
605,Nago,JP,74.25,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
607,Port Moresby,PG,80.02,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
608,Pontes E Lacerda,BR,89.35,clear sky,-15.2261,-59.3353,Hotel Bressan
609,Klaksvik,FO,49.12,light rain,62.2266,-6.589,Airbnb rooms
610,Diffa,NE,73.49,clear sky,13.3154,12.6113,ProDAF/Diffa
611,Lompoc,US,76.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
612,Kovur,IN,68.58,clear sky,14.4833,79.9833,Hotel Yesh Park
613,Kaukauna,US,34.29,broken clouds,44.278,-88.272,"Country Inn & Suites by Radisson, Appleton North, WI"
614,Port Washington,US,48.0,broken clouds,40.8257,-73.6982,"The Roslyn, Tapestry Collection by Hilton"
615,Kawalu,ID,72.21,overcast clouds,-7.3817,108.2082,West Jontor
616,Takahashi,JP,54.18,overcast clouds,34.7833,133.6167,Takahashiutsukushiimori Camping Ground
617,Puerto El Triunfo,SV,94.06,scattered clouds,13.2833,-88.55,Hotel Jardin
618,Caraguatatuba,BR,66.94,scattered clouds,-23.6338,-45.4899,Cibele Cass
620,Kwinana,AU,60.82,broken clouds,-32.25,115.7667,Rockingham Apartments
621,Seoul,KR,45.84,clear sky,37.5683,126.9778,LOTTE HOTEL SEOUL
622,Jefferson City,US,33.1,overcast clouds,38.5767,-92.1735,DoubleTree by Hilton Hotel Jefferson City
624,Camopi,GF,79.47,overcast clouds,3.1655,-52.3158,La pousada
625,San Policarpo,PH,80.8,broken clouds,12.1791,125.5072,Agapita M. Nicart
626,Manokwari,ID,77.63,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
627,Pitimbu,BR,81.19,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
628,Torbay,CA,33.58,broken clouds,47.6666,-52.7314,Gallows Cove
629,Teguise,ES,64.62,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
630,Upata,VE,83.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
631,Takab,IR,40.28,overcast clouds,36.4009,47.1133,نانوایی جواد
632,Sechura,PE,73.63,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
633,Soe,ID,68.85,overcast clouds,-9.8607,124.284,Dena Hotel
634,Port Blair,IN,77.54,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
635,La Palma,US,77.29,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
636,Ormond Beach,US,76.06,mist,29.2858,-81.0559,Makai Beach Lodge
637,Sayansk,RU,23.16,broken clouds,54.1088,102.1648,Yubileynaya
638,Tayoltita,MX,77.25,overcast clouds,24.0833,-105.9333,Hotel La Mina Tayoltita
639,The Valley,AI,81.1,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
640,Wajir,KE,79.72,scattered clouds,1.7471,40.0573,Mahatallah Hotel
641,Puerto Gaitan,CO,82.56,overcast clouds,4.3133,-72.0816,Brisas del Yucao
642,Makinsk,KZ,6.98,overcast clouds,52.6292,70.4169,Bereke
643,Gambela,ET,73.58,few clouds,8.25,34.5833,Solomon Debebe Hotel
644,Rawson,AR,63.73,clear sky,-43.3002,-65.1023,Hosteria Sampedro
645,Juba,SS,75.52,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
646,La Ronge,CA,19.65,light snow,55.1001,-105.2842,Northland Motor Hotel
648,Nevel,RU,27.21,clear sky,56.0209,29.9284,Uyut
651,Phayao,TH,67.6,few clouds,19.25,100.25,chuthagarden
652,Buta,CD,71.02,light rain,2.7858,24.73,Hôtel BOPANDO
653,Nisia Floresta,BR,79.61,few clouds,-6.0911,-35.2086,Rancho Crepusculo
654,Kotra,IN,65.84,clear sky,25.8167,79.3167,Rathaur Samaj Dharmsala
655,Arlit,NE,70.56,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
656,Isiro,CD,67.62,light rain,2.7739,27.616,Guest House Hewa Bora
657,Selizharovo,RU,28.08,overcast clouds,56.8519,33.4487,Cottage in Kubyshkino
658,Tagusao,PH,79.56,overcast clouds,9.1924,117.8141,Caycay future beach resort
659,Uige,AO,65.8,overcast clouds,-7.6087,15.0613,Hotel Catraio
660,Sibolga,ID,74.55,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
661,Prabumulih,ID,73.0,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
662,Grand-Santi,GF,80.46,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
663,Dymer,UA,35.85,light snow,50.7865,30.3026,Express Hostel
665,Bundaberg,AU,70.21,few clouds,-24.85,152.35,Takalvan Motel
666,Yatou,CN,49.98,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
667,Nelson Bay,AU,59.11,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
669,Tosya,TR,43.18,broken clouds,41.0155,34.0401,Galeri Basri
670,Helmsdale,GB,48.15,overcast clouds,58.1168,-3.6517,Broomhill House
671,Cleveland,US,36.36,overcast clouds,41.4995,-81.6954,Renaissance Cleveland Hotel
672,Little Current,CA,28.42,overcast clouds,45.9793,-81.9248,Hawberry Motel
673,Mizdah,LY,58.42,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
674,Borodino,RU,30.63,broken clouds,55.9106,94.8983,Gostinnitsa Profilaktoriy
675,Vanderhoof,CA,33.1,overcast clouds,54.0166,-124.0198,Vanderhoof Inn
676,Hellvik,NO,41.18,clear sky,59.9156,5.781,Rabben feriesenter AS
677,Belfast,GB,44.38,scattered clouds,54.5833,-5.9333,Wellington Park Hotel
678,Torrijos,ES,60.08,overcast clouds,39.9819,-4.2835,Hotel La Salve
679,Batie,BF,75.15,clear sky,9.8833,-2.9167,Auberge SONDAR AFACI
680,Garmsar,IR,57.79,broken clouds,35.2182,52.3409,مجتمع مرصاد
681,Sao Desiderio,BR,70.21,light rain,-12.3633,-44.9733,POUSADA BOM SOSSEGO
682,Punta Gorda,US,80.01,overcast clouds,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
683,Taltal,CL,65.89,few clouds,-25.4,-70.4833,Residencial Karime
684,Chalons-En-Champagne,FR,53.67,overcast clouds,48.9539,4.3672,Hotel D'Angleterre
685,Kisaran,ID,73.51,moderate rain,2.9845,99.6158,Penginapan Batubara1
686,Sulangan,PH,82.38,broken clouds,11.1373,123.7228,Maia's Beach Resort
688,Mutsu,JP,40.93,few clouds,41.2894,141.2169,Mutsu Park Hotel
689,Odweyne,SO,70.34,clear sky,9.4092,45.064,Eng Hiirey House
690,Inuvik,CA,21.96,broken clouds,68.3499,-133.7218,Nova Inn Inuvik
