City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Jinchang,CN,38.4953,102.1739,34.66,43,0,4.54,clear sky
230,Richards Bay,ZA,-28.783,32.0377,71.22,93,69,6.85,light rain
231,Coihaique,CL,-45.5752,-72.0662,63.21,88,90,4.12,overcast clouds
232,Nacala,MZ,-14.5428,40.6728,76.01,85,95,5.61,overcast clouds
233,Porkhov,RU,57.765,29.5561,31.64,71,100,3.4,overcast clouds
234,Reconquista,AR,-29.15,-59.65,85.75,29,1,8.19,clear sky
235,Spermezeu,RO,47.3,24.15,44.08,92,100,2.24,light rain
236,Matara,LK,5.9485,80.5353,74.84,91,95,5.75,overcast clouds
237,Usinsk,RU,65.9939,57.5281,-10.89,94,6,8.34,clear sky
238,Dingle,PH,10.9995,122.6711,76.28,93,90,6.98,overcast clouds
239,Marrakesh,MA,31.6315,-8.0083,69.87,26,0,8.05,clear sky
240,Karratha,AU,-20.7377,116.8463,70.59,69,6,7.49,clear sky
241,Qasigiannguit,GL,68.8193,-51.1922,17.85,95,99,4.5,overcast clouds
242,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,90,75,4.32,broken clouds
243,Saint-Joseph,RE,-21.3667,55.6167,66.58,73,17,6.29,few clouds
244,Mapiripan,CO,2.8892,-72.1256,77.23,91,100,4.38,overcast clouds
245,Caceres,ES,39.522,-6.3748,59.59,93,100,15.21,overcast clouds
246,Falam,MM,22.9167,93.6833,48.45,67,0,2.46,clear sky
247,Kirovskiy,RU,45.0917,133.5136,21.83,91,17,3.51,few clouds
248,Gamba,GA,-2.65,10.0,76.28,84,100,7.47,overcast clouds
249,Aden,YE,12.7794,45.0367,79.54,70,2,12.93,clear sky
250,Sampit,ID,-2.5333,112.95,73.96,89,100,0.85,light rain
251,Abha,SA,18.2164,42.5053,55.22,82,0,4.61,clear sky
252,Cabuyaro,CO,4.2817,-72.794,81.27,79,94,3.06,overcast clouds
253,Erin,US,36.3184,-87.6947,47.1,42,31,9.37,scattered clouds
254,Rosarito,MX,32.3333,-117.0333,76.41,17,0,26.24,clear sky
255,Cayenne,GF,4.9333,-52.3333,84.24,70,100,4.61,overcast clouds
256,Isangel,VU,-19.55,169.2667,81.68,65,92,5.75,overcast clouds
257,Luganville,VU,-15.5333,167.1667,83.82,70,1,2.57,clear sky
258,Vestmannaeyjar,IS,63.4427,-20.2734,47.52,83,100,36.42,overcast clouds
259,Shache,CN,38.4167,77.2406,37.81,33,64,1.16,broken clouds
260,Northam,GB,51.0333,-4.2167,49.6,92,100,16.42,light rain
261,Guerrero Negro,MX,27.9769,-114.0611,74.34,28,0,4.14,clear sky
262,Tyazhinskiy,RU,56.116,88.524,26.17,83,100,9.31,overcast clouds
263,Posse,BR,-14.0931,-46.3694,69.48,88,100,4.54,overcast clouds
264,Kunszentmarton,HU,46.8392,20.2888,51.13,96,100,3.58,overcast clouds
265,Praia,CV,14.9215,-23.5087,77.54,65,20,5.75,few clouds
266,Batangafo,CF,7.3008,18.2833,74.03,35,84,2.26,broken clouds
267,Nizhniy Chir,RU,48.3597,43.0865,39.54,65,100,6.04,overcast clouds
268,Huilong,CN,31.8111,121.655,55.92,90,100,15.93,overcast clouds
269,Antofagasta,CL,-23.65,-70.4,67.28,71,4,5.95,clear sky
270,Iskateley,RU,67.6803,53.1512,8.1,96,77,8.66,broken clouds
271,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.79,83,100,9.22,overcast clouds
272,Arman,RU,59.7,150.1667,-6.99,94,96,8.84,overcast clouds
273,Kokstad,ZA,-30.5472,29.4241,57.56,96,97,1.68,overcast clouds
274,Saint Anthony,US,45.0205,-93.218,33.4,84,100,10.36,overcast clouds
275,Solnechnyy,RU,50.7214,136.6319,13.62,89,16,2.93,few clouds
276,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,92,100,17.02,overcast clouds
277,Mount Gambier,AU,-37.8333,140.7667,55.24,63,49,3.33,scattered clouds
278,Devonport,AU,-41.1667,146.35,52.09,55,8,1.3,clear sky
279,Grindavik,IS,63.8424,-22.4338,46.35,87,75,17.27,broken clouds
280,Olafsvik,IS,64.8945,-23.7142,44.1,72,93,20.11,overcast clouds
281,Ponta Delgada,PT,37.7333,-25.6667,65.5,82,40,9.22,scattered clouds
282,Flin Flon,CA,54.7682,-101.865,22.84,74,100,12.66,light snow
283,Eston,CA,51.1501,-108.7514,21.92,87,100,20.58,overcast clouds
284,Hovd,MN,48.0056,91.6419,27.97,44,96,8.39,overcast clouds
285,Grimshaw,CA,56.1834,-117.6027,19.02,58,20,8.05,few clouds
286,Whitehorse,CA,60.7161,-135.0538,21.81,91,100,4.61,overcast clouds
287,Fare,PF,-16.7,-151.0167,78.76,77,78,4.79,broken clouds
288,Freetown,SL,8.484,-13.2299,78.66,79,62,2.57,broken clouds
289,Shirokiy,RU,49.758,129.523,4.33,99,78,2.17,broken clouds
290,Nome,US,64.5011,-165.4064,29.16,86,100,21.85,overcast clouds
291,Ostrovnoy,RU,68.0531,39.5131,30.97,84,93,5.44,overcast clouds
292,Saldanha,ZA,-33.0117,17.9442,57.25,75,64,17.98,broken clouds
293,Najran,SA,17.4924,44.1277,63.25,29,0,1.21,clear sky
294,Bandarbeyla,SO,9.4942,50.8122,78.06,70,12,15.46,few clouds
295,Tura,IN,25.5198,90.2201,60.51,91,0,3.67,clear sky
296,Moree,AU,-29.4667,149.85,58.87,38,77,11.03,broken clouds
297,Ipswich,GB,52.0592,1.1555,51.06,85,75,21.85,moderate rain
298,Hauterive,FR,46.0901,3.4459,56.16,74,98,15.01,overcast clouds
299,Yaan,NG,7.3833,8.5667,77.25,37,100,3.98,overcast clouds
300,Bambous Virieux,MU,-20.3428,57.7575,70.05,83,40,3.44,scattered clouds
301,Sioux Lookout,CA,50.1001,-91.917,24.87,80,75,2.3,broken clouds
302,Soyo,AO,-6.1349,12.3689,76.87,78,92,7.65,overcast clouds
303,Barlinek,PL,52.9946,15.2186,39.15,65,100,14.58,overcast clouds
304,Azuaga,ES,38.2667,-5.6833,56.97,93,100,9.66,overcast clouds
305,Cabo San Lucas,MX,22.8909,-109.9124,82.51,62,75,3.44,broken clouds
306,Tsiroanomandidy,MG,-18.7667,46.0333,66.88,90,100,1.52,light rain
307,Shahrud,IR,36.4182,54.9763,47.84,45,93,7.72,overcast clouds
308,Port Hedland,AU,-20.3167,118.5667,69.85,83,75,9.22,broken clouds
309,Hambantota,LK,6.1241,81.1185,75.54,100,75,2.3,broken clouds
310,Moindou,NC,-21.6924,165.677,80.01,72,97,6.06,overcast clouds
311,Te Anau,NZ,-45.4167,167.7167,58.01,82,100,1.5,light rain
312,Verkhnevilyuysk,RU,63.4453,120.3167,-1.32,97,100,8.25,light snow
313,Hualmay,PE,-11.0964,-77.6139,66.72,78,90,9.06,overcast clouds
314,Tuktoyaktuk,CA,69.4541,-133.0374,10.4,79,75,11.5,broken clouds
315,Severnoye,RU,56.3491,78.3619,12.63,94,100,7.99,overcast clouds
316,Sorong,ID,-0.8833,131.25,79.47,84,100,2.3,overcast clouds
317,Bontang,ID,0.1333,117.5,76.35,91,100,4.54,overcast clouds
318,Nuristan,AF,35.3,70.8333,8.89,67,7,15.73,clear sky
319,Mazatan,MX,14.8667,-92.45,87.87,66,20,11.5,few clouds
320,Katobu,ID,-4.9408,122.5276,75.72,91,100,2.46,overcast clouds
321,Grand Gaube,MU,-20.0064,57.6608,70.2,69,1,1.99,clear sky
322,Bathsheba,BB,13.2167,-59.5167,83.01,74,20,16.11,few clouds
323,Araouane,ML,18.9048,-3.5265,76.48,14,87,9.98,overcast clouds
324,Rio Grande,BR,-32.035,-52.0986,87.91,61,0,6.26,clear sky
325,Palmer,US,42.1584,-72.3287,43.86,72,75,19.57,broken clouds
326,Portland,US,45.5234,-122.6762,54.97,51,20,13.8,few clouds
327,Adwa,ET,14.1646,38.8955,57.24,42,3,3.44,clear sky
328,Chapais,CA,49.7834,-74.8492,20.98,95,100,5.55,light snow
329,Monroe,US,43.1501,-77.6831,39.85,81,100,9.22,overcast clouds
330,Peniche,PT,39.3558,-9.3811,65.1,94,100,18.88,overcast clouds
331,Mehamn,NO,71.0357,27.8492,37.35,56,0,11.5,clear sky
332,Tiarei,PF,-17.5333,-149.3333,82.42,75,81,5.17,broken clouds
333,Ngama,TD,11.7833,17.1667,77.13,25,9,9.84,clear sky
334,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,12.79,67,0,8.95,clear sky
335,Dekar,BW,-21.5333,21.9333,78.75,37,81,6.91,broken clouds
336,Fairbanks,US,64.8378,-147.7164,17.6,86,0,0.0,clear sky
337,Okhotsk,RU,59.3833,143.3,-5.1,79,9,15.1,clear sky
338,Leshukonskoye,RU,64.8989,45.7622,23.94,97,100,3.42,overcast clouds
339,Faya,SA,18.3851,42.4509,55.51,69,0,1.81,clear sky
340,San Juan,AR,-31.5375,-68.5364,97.88,12,3,10.22,clear sky
341,Suozhen,CN,36.9539,118.1047,48.16,49,0,4.9,clear sky
342,Birjand,IR,32.8663,59.2211,39.67,30,0,4.61,clear sky
343,Foam Lake,CA,51.65,-103.5343,21.22,89,100,17.85,overcast clouds
344,Marsh Harbour,BS,26.5412,-77.0636,79.41,74,46,5.19,scattered clouds
345,Nantucket,US,41.2835,-70.0995,53.71,84,75,21.85,broken clouds
346,Tilichiki,RU,60.4667,166.1,8.1,95,35,4.12,scattered clouds
347,Pinotepa Nacional,MX,16.3167,-98.0167,85.06,62,26,5.41,scattered clouds
348,Wasilla,US,61.5814,-149.4394,38.73,67,0,6.91,clear sky
349,Kostinbrod,BG,42.8167,23.2167,50.99,98,100,2.39,overcast clouds
350,Zhigansk,RU,66.7697,123.3711,-19.25,91,100,11.01,overcast clouds
351,Bishop Auckland,GB,54.6555,-1.6771,45.32,91,93,3.42,overcast clouds
352,Muroto,JP,33.2833,134.15,59.77,58,99,6.2,overcast clouds
353,Mitu,CO,1.1983,-70.1733,75.22,97,91,2.55,overcast clouds
354,Vilhena,BR,-12.7406,-60.1458,82.11,47,91,1.7,overcast clouds
355,Magistralnyy,RU,56.1725,107.4458,29.3,83,100,6.46,overcast clouds
356,Poya,NC,-21.35,165.15,82.18,69,96,3.11,overcast clouds
357,Sirnak,TR,37.5228,42.4594,42.87,82,100,1.7,overcast clouds
358,Boende,CD,-0.2167,20.8667,69.98,98,97,2.04,overcast clouds
359,Sladkovo,RU,55.5284,70.3385,7.11,93,100,8.08,overcast clouds
360,Dubbo,AU,-32.25,148.6167,51.93,71,0,2.3,clear sky
361,Eureka,US,40.8021,-124.1637,65.19,74,1,1.99,clear sky
362,Haimen,CN,23.1935,116.6142,67.89,87,100,8.3,overcast clouds
363,Canora,CA,51.6333,-102.4343,23.02,83,100,16.28,overcast clouds
364,Trofors,NO,65.5333,13.4063,22.87,49,12,5.37,few clouds
365,Tsabong,BW,-26.0217,22.401,78.46,18,0,5.37,clear sky
366,Denham Springs,US,30.4869,-90.9562,50.92,66,40,4.61,scattered clouds
367,Beyneu,KZ,45.3167,55.2,33.6,63,100,15.97,overcast clouds
368,Riyadh,SA,24.6877,46.7219,73.54,28,8,10.69,clear sky
369,Merauke,ID,-8.4667,140.3333,81.46,82,100,4.52,overcast clouds
370,Luderitz,NA,-26.6481,15.1594,61.27,80,15,12.77,few clouds
371,Nkhata Bay,MW,-11.6066,34.2907,76.69,63,10,6.02,clear sky
372,Prince Rupert,CA,54.3161,-130.3201,46.09,88,75,5.75,broken clouds
373,Ballina,AU,-28.8667,153.5667,63.01,60,99,12.37,overcast clouds
374,Sagarejo,GE,41.734,45.3315,41.43,71,100,2.44,overcast clouds
375,Maple Creek,CA,49.9168,-109.4848,26.65,80,100,10.36,overcast clouds
376,Asosa,ET,10.0667,34.5333,63.01,51,5,4.21,clear sky
377,Chara,RU,56.9064,118.2631,8.82,85,100,0.83,overcast clouds
378,Kaeo,NZ,-35.1,173.7833,67.32,96,66,9.86,broken clouds
379,Krasnoborsk,RU,61.5598,45.934,21.81,55,96,4.92,overcast clouds
380,Inhambane,MZ,-23.865,35.3833,73.47,68,0,7.29,clear sky
381,Saint-Georges,GD,12.0564,-61.7485,82.08,83,20,11.5,few clouds
382,Saint-Augustin,CA,51.226,-58.6502,21.29,87,73,5.35,broken clouds
383,Grabovo,RU,53.3875,45.064,30.52,30,100,6.67,overcast clouds
384,Meulaboh,ID,4.1363,96.1285,74.89,89,100,3.8,light rain
385,Jumla,NP,29.2747,82.1838,37.47,69,9,4.05,clear sky
386,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,77.74,37,1,6.78,clear sky
387,Walvis Bay,NA,-22.9575,14.5053,60.1,88,0,4.61,clear sky
388,Adrar,MR,20.5022,-10.0711,76.28,26,0,11.01,clear sky
389,Mount Isa,AU,-20.7333,139.5,73.17,25,69,11.5,broken clouds
390,Hobyo,SO,5.3505,48.5268,80.19,77,17,13.56,few clouds
391,Mafinga,TZ,-7.25,35.0667,75.31,48,18,3.04,few clouds
392,Guantanamo,CU,20.1444,-75.2092,87.37,69,52,8.68,broken clouds
393,Clyde River,CA,70.4692,-68.5914,5.23,85,100,21.85,light snow
394,Pamantingan,PH,6.7044,124.4589,71.4,94,92,1.07,moderate rain
395,Sandwick,GB,60.0,-1.25,51.62,82,100,29.93,light rain
396,Sao Luis De Montes Belos,BR,-16.525,-50.3722,82.2,29,1,4.54,clear sky
397,Sondrio,IT,46.169,9.8692,51.94,98,58,5.23,broken clouds
398,Adelaide,AU,-34.9333,138.6,58.15,62,0,11.5,clear sky
399,Kenai,US,60.5544,-151.2583,34.14,78,0,10.36,clear sky
400,Erode,IN,11.35,77.7333,70.39,95,92,0.72,overcast clouds
401,Wukari,NG,7.85,9.7833,76.59,37,99,1.41,overcast clouds
402,Myitkyina,MM,25.3833,97.4,56.46,75,0,2.35,clear sky
403,Nikolayevka,RU,53.1257,47.2041,26.4,95,100,6.58,overcast clouds
404,Salmon Arm,CA,50.6998,-119.3024,35.44,81,100,2.3,overcast clouds
405,Sisimiut,GL,66.9395,-53.6735,20.41,92,100,15.1,light snow
406,Bardiyah,LY,31.7561,25.0865,65.8,60,0,7.92,clear sky
407,Ipixuna,BR,-1.7625,-48.8043,77.9,86,88,4.03,overcast clouds
408,Plettenberg Bay,ZA,-34.0527,23.3716,61.16,76,97,4.56,overcast clouds
409,Tucumcari,US,35.1717,-103.725,45.95,45,100,4.5,overcast clouds
410,Erenhot,CN,43.6475,111.9767,29.37,50,1,9.6,clear sky
411,Berlevag,NO,70.8578,29.0864,39.15,41,0,18.41,clear sky
412,El Alto,PE,-4.2714,-81.2147,71.26,76,54,17.18,broken clouds
413,Laylay,PH,13.4391,121.8202,80.01,84,52,8.39,broken clouds
414,Celestun,MX,20.8667,-90.4,81.77,71,22,14.54,light rain
415,Morant Bay,JM,17.8815,-76.4093,83.82,78,15,10.09,few clouds
416,Teguldet,RU,57.3064,88.1667,25.75,91,100,7.78,overcast clouds
417,Afsin,TR,38.2477,36.914,44.17,87,99,1.88,overcast clouds
418,Bilma,NE,18.6853,12.9164,67.84,23,0,4.47,clear sky
419,Hermosillo,MX,29.0667,-110.9667,81.25,25,0,4.0,clear sky
420,Pala,TD,9.3642,14.9046,75.29,31,61,5.57,broken clouds
421,Alugan,PH,12.2188,125.4808,80.31,85,70,10.42,broken clouds
422,Akyab,MM,20.15,92.9,72.28,78,74,7.81,broken clouds
423,Sorland,NO,67.667,12.6934,44.46,56,44,10.31,scattered clouds
424,Lerwick,GB,60.1545,-1.1494,51.8,87,100,42.66,light rain
425,Pasco,US,28.292,-82.4165,74.12,71,100,1.01,overcast clouds
426,Paragominas,BR,-2.9667,-47.4833,79.84,63,74,3.15,broken clouds
427,Moron,AR,-34.6534,-58.6198,94.01,27,0,6.87,clear sky
428,Laguna,US,38.421,-121.4238,67.28,40,0,8.05,clear sky
429,Mahon,ES,39.8885,4.2658,64.96,63,20,9.22,few clouds
430,Palauig,PH,15.435,119.9045,79.93,70,66,3.87,broken clouds
431,Rolleston,NZ,-43.5833,172.3833,69.89,64,20,2.3,few clouds
432,Nouadhibou,MR,20.931,-17.0347,75.18,57,3,10.36,clear sky
433,Bankfoot,GB,56.5,-3.5,44.51,95,100,3.0,moderate rain
434,Makasar,ID,-5.14,119.4221,73.45,94,20,3.44,few clouds
435,Lancaster,US,40.2504,-76.2499,44.1,62,100,18.41,overcast clouds
436,Otane,NZ,-39.8833,176.6333,68.22,75,98,4.5,moderate rain
437,Vestmanna,FO,62.1564,-7.1664,47.32,81,75,21.85,light rain
438,Kalmunai,LK,7.4167,81.8167,74.28,81,100,9.28,overcast clouds
439,Banfora,BF,10.6333,-4.7667,75.74,23,87,4.99,overcast clouds
440,Sinnamary,GF,5.3833,-52.95,79.41,81,100,10.36,overcast clouds
441,Aripuana,BR,-9.1667,-60.6333,79.93,71,100,2.33,overcast clouds
442,Am Timan,TD,11.0297,20.2827,76.71,27,20,5.64,few clouds
443,Nautla,MX,20.2167,-96.7833,65.93,88,100,12.88,light rain
444,Ukhta,RU,63.5671,53.6835,-12.14,100,23,3.0,few clouds
445,Malishka,AM,39.7376,45.39,43.7,54,66,2.95,broken clouds
446,Noyabrsk,RU,63.1994,75.4507,-16.02,95,54,6.62,broken clouds
447,Marabba,SD,12.35,32.1833,79.48,21,13,11.3,few clouds
448,Nemuro,JP,43.3236,145.575,41.07,65,75,11.56,broken clouds
449,Svetlyy,RU,54.675,20.1347,33.85,76,14,13.18,few clouds
450,Ngunguru,NZ,-35.6167,174.5,65.79,90,59,10.33,broken clouds
451,Itoman,JP,26.1247,127.6694,74.17,78,40,12.66,scattered clouds
452,Roebourne,AU,-20.7833,117.1333,70.14,71,5,6.13,clear sky
453,Issia,CI,6.4922,-6.5856,72.63,65,24,2.66,few clouds
454,Vila,PT,42.0304,-8.1588,53.71,94,99,8.12,overcast clouds
455,Sapa,PH,5.1544,120.3241,79.9,85,100,3.65,very heavy rain
456,Oranjestad,AW,12.524,-70.027,84.15,82,20,21.85,few clouds
457,Buraydah,SA,26.326,43.975,72.05,56,99,7.52,overcast clouds
458,Samarai,PG,-10.6167,150.6667,84.09,77,94,13.06,overcast clouds
